;ROTOZOOM
;	- precomputed table
 db 127, 60, 30, 254, 1 
 db 127, 60, 34, 252, 1 
 db 127, 59, 36, 252, 1 
 db 127, 59, 40, 252, 1 
 db 127, 58, 42, 252, 1 
 db 127, 57, 46, 250, 1 
 db 126, 56, 48, 250, 1 
 db 126, 55, 52, 250, 1 
 db 126, 54, 56, 248, 1 
 db 126, 54, 58, 248, 1 
 db 126, 52, 62, 248, 1 
 db 126, 52, 64, 246, 1 
 db 125, 51, 68, 246, 1 
 db 125, 50, 70, 244, 1 
 db 125, 49, 74, 244, 1 
 db 125, 48, 76, 244, 1 
 db 124, 46, 80, 242, 1 
 db 124, 46, 82, 242, 1 
 db 124, 44, 86, 240, 1 
 db 124, 43, 88, 238, 1 
 db 123, 42, 92, 238, 1 
 db 123, 41, 94, 236, 1 
 db 123, 40, 96, 236, 1 
 db 122, 39, 100, 234, 1 
 db 122, 38, 102, 234, 1 
 db 122, 37, 106, 232, 1 
 db 122, 37, 108, 230, 1 
 db 121, 36, 112, 230, 1 
 db 121, 35, 114, 228, 1 
 db 121, 34, 116, 226, 1 
 db 120, 33, 120, 224, 1 
 db 120, 33, 122, 224, 1 
 db 119, 32, 126, 222, 1 
 db 119, 31, 128, 220, 1 
 db 119, 31, 130, 218, 1 
 db 118, 30, 134, 216, 1 
 db 118, 30, 136, 216, 1 
 db 117, 29, 138, 214, 1 
 db 117, 29, 142, 212, 1 
 db 117, 29, 144, 210, 1 
 db 116, 29, 146, 208, 1 
 db 116, 29, 148, 206, 1 
 db 115, 28, 152, 204, 1 
 db 115, 28, 154, 202, 1 
 db 115, 28, 156, 200, 1 
 db 114, 29, 158, 198, 1 
 db 113, 29, 162, 196, 1 
 db 113, 29, 164, 194, 1 
 db 113, 29, 166, 192, 1 
 db 112, 29, 168, 190, 1 
 db 111, 30, 170, 188, 1 
 db 111, 30, 174, 186, 1 
 db 110, 30, 176, 184, 1 
 db 110, 31, 178, 182, 1 
 db 109, 32, 180, 180, 1 
 db 109, 32, 182, 178, 1 
 db 108, 33, 184, 176, 1 
 db 107, 33, 186, 174, 1 
 db 107, 34, 188, 170, 1 
 db 106, 35, 190, 168, 1 
 db 105, 35, 192, 166, 1 
 db 105, 36, 194, 164, 1 
 db 105, 37, 196, 162, 1 
 db 104, 38, 198, 158, 1 
 db 103, 39, 200, 156, 1 
 db 103, 39, 202, 154, 1 
 db 102, 40, 204, 152, 1 
 db 101, 41, 206, 148, 1 
 db 101, 42, 208, 146, 1 
 db 100, 43, 210, 144, 1 
 db 99, 44, 212, 142, 1 
 db 99, 44, 214, 138, 1 
 db 98, 45, 216, 136, 1 
 db 97, 46, 216, 134, 1 
 db 96, 47, 218, 130, 1 
 db 96, 47, 220, 128, 1 
 db 96, 48, 222, 126, 1 
 db 95, 48, 224, 122, 1 
 db 95, 49, 224, 120, 1 
 db 94, 50, 226, 116, 1 
 db 93, 50, 228, 114, 1 
 db 93, 51, 230, 112, 1 
 db 92, 51, 230, 108, 1 
 db 91, 52, 232, 106, 1 
 db 90, 52, 234, 102, 1 
 db 90, 52, 234, 100, 1 
 db 89, 52, 236, 96, 1 
 db 87, 53, 236, 94, 1 
 db 87, 53, 238, 92, 1 
 db 86, 53, 238, 88, 1 
 db 85, 53, 240, 86, 1 
 db 84, 53, 242, 82, 1 
 db 84, 53, 242, 80, 1 
 db 83, 52, 244, 76, 1 
 db 82, 52, 244, 74, 1 
 db 82, 52, 244, 70, 1 
 db 81, 52, 246, 68, 1 
 db 80, 51, 246, 64, 1 
 db 80, 51, 248, 62, 1 
 db 79, 50, 248, 58, 1 
 db 78, 49, 248, 56, 1 
 db 77, 49, 250, 52, 1 
 db 77, 48, 250, 48, 1 
 db 76, 47, 250, 46, 1 
 db 75, 47, 252, 42, 1 
 db 75, 46, 252, 40, 1 
 db 74, 45, 252, 36, 1 
 db 72, 44, 252, 34, 1 
 db 72, 43, 254, 30, 1 
 db 71, 42, 254, 28, 1 
 db 70, 41, 254, 24, 1 
 db 69, 40, 254, 20, 1 
 db 69, 39, 254, 18, 1 
 db 68, 38, 254, 14, 1 
 db 67, 36, 254, 12, 1 
 db 67, 35, 254, 8, 1 
 db 66, 34, 254, 6, 1 
 db 65, 33, 254, 2, 1 
 db 64, 32, 255, 0, 1 
 db 64, 31, 254, 2, 3 
 db 62, 29, 254, 6, 3 
 db 61, 28, 254, 8, 3 
 db 61, 27, 254, 12, 3 
 db 60, 26, 254, 14, 3 
 db 59, 25, 254, 18, 3 
 db 59, 24, 254, 20, 3 
 db 58, 23, 254, 24, 3 
 db 57, 22, 254, 28, 3 
 db 56, 20, 254, 30, 3 
 db 56, 20, 252, 34, 3 
 db 55, 19, 252, 36, 3 
 db 53, 18, 252, 40, 3 
 db 53, 17, 252, 42, 3 
 db 52, 16, 250, 46, 3 
 db 51, 15, 250, 48, 3 
 db 51, 15, 250, 52, 3 
 db 50, 14, 248, 56, 3 
 db 49, 13, 248, 58, 3 
 db 48, 13, 248, 62, 3 
 db 48, 12, 246, 64, 3 
 db 47, 12, 246, 68, 3 
 db 46, 11, 244, 70, 3 
 db 46, 11, 244, 74, 3 
 db 45, 11, 244, 76, 3 
 db 44, 11, 242, 80, 3 
 db 44, 11, 242, 82, 3 
 db 43, 10, 240, 86, 3 
 db 42, 10, 238, 88, 3 
 db 41, 10, 238, 92, 3 
 db 41, 11, 236, 94, 3 
 db 40, 11, 236, 96, 3 
 db 38, 11, 234, 100, 3 
 db 38, 11, 234, 102, 3 
 db 37, 12, 232, 106, 3 
 db 36, 12, 230, 108, 3 
 db 35, 12, 230, 112, 3 
 db 35, 13, 228, 114, 3 
 db 34, 13, 226, 116, 3 
 db 33, 14, 224, 120, 3 
 db 33, 15, 224, 122, 3 
 db 32, 15, 222, 126, 3 
 db 31, 16, 220, 128, 3 
 db 31, 16, 218, 130, 3 
 db 31, 17, 216, 134, 3 
 db 30, 18, 216, 136, 3 
 db 29, 19, 214, 138, 3 
 db 29, 19, 212, 142, 3 
 db 28, 20, 210, 144, 3 
 db 27, 21, 208, 146, 3 
 db 27, 22, 206, 148, 3 
 db 26, 23, 204, 152, 3 
 db 25, 24, 202, 154, 3 
 db 25, 24, 200, 156, 3 
 db 24, 25, 198, 158, 3 
 db 23, 26, 196, 162, 3 
 db 22, 27, 194, 164, 3 
 db 22, 27, 192, 166, 3 
 db 22, 28, 190, 168, 3 
 db 21, 29, 188, 170, 3 
 db 21, 30, 186, 174, 3 
 db 20, 30, 184, 176, 3 
 db 19, 31, 182, 178, 3 
 db 18, 32, 180, 180, 3 
 db 18, 32, 178, 182, 3 
 db 17, 33, 176, 184, 3 
 db 17, 33, 174, 186, 3 
 db 17, 34, 170, 188, 3 
 db 16, 34, 168, 190, 3 
 db 15, 34, 166, 192, 3 
 db 15, 34, 164, 194, 3 
 db 14, 35, 162, 196, 3 
 db 14, 35, 158, 198, 3 
 db 13, 35, 156, 200, 3 
 db 13, 35, 154, 202, 3 
 db 12, 35, 152, 204, 3 
 db 12, 35, 148, 206, 3 
 db 12, 35, 146, 208, 3 
 db 11, 34, 144, 210, 3 
 db 10, 34, 142, 212, 3 
 db 10, 34, 138, 214, 3 
 db 10, 33, 136, 216, 3 
 db 9, 33, 134, 216, 3 
 db 9, 32, 130, 218, 3 
 db 9, 32, 128, 220, 3 
 db 8, 31, 126, 222, 3 
 db 8, 31, 122, 224, 3 
 db 8, 30, 120, 224, 3 
 db 7, 29, 116, 226, 3 
 db 6, 28, 114, 228, 3 
 db 6, 28, 112, 230, 3 
 db 6, 27, 108, 230, 3 
 db 5, 26, 106, 232, 3 
 db 5, 25, 102, 234, 3 
 db 5, 24, 100, 234, 3 
 db 5, 23, 96, 236, 3 
 db 4, 22, 94, 236, 3 
 db 4, 21, 92, 238, 3 
 db 4, 20, 88, 238, 3 
 db 3, 19, 86, 240, 3 
 db 3, 18, 82, 242, 3 
 db 3, 17, 80, 242, 3 
 db 3, 16, 76, 244, 3 
 db 2, 15, 74, 244, 3 
 db 2, 14, 70, 244, 3 
 db 2, 13, 68, 246, 3 
 db 2, 12, 64, 246, 3 
 db 2, 11, 62, 248, 3 
 db 1, 10, 58, 248, 3 
 db 1, 9, 56, 248, 3 
 db 1, 8, 52, 250, 3 
 db 1, 7, 48, 250, 3 
 db 1, 6, 46, 250, 3 
 db 0, 5, 42, 252, 3 
 db 0, 5, 40, 252, 3 
 db 0, 4, 36, 252, 3 
 db 0, 3, 34, 252, 3 
 db 0, 3, 30, 254, 3 
 db 0, 2, 28, 254, 3 
 db 0, 2, 24, 254, 3 
 db 0, 1, 20, 254, 3 
 db 0, 1, 18, 254, 3 
 db 0, 0, 14, 254, 3 
 db 0, 0, 12, 254, 3 
 db 0, 0, 8, 254, 3 
 db 0, 0, 6, 254, 3 
 db 0, 0, 2, 254, 3 
 db 0, 0, 0, 255, 2 
 db 0, 0, 2, 254, 2 
 db 0, 0, 6, 254, 2 
 db 0, 0, 8, 254, 2 
 db 0, 0, 12, 254, 2 
 db 0, 0, 14, 254, 2 
 db 0, 1, 18, 254, 2 
 db 0, 1, 20, 254, 2 
 db 0, 1, 24, 254, 2 
 db 0, 2, 28, 254, 2 
 db 0, 3, 30, 254, 2 
 db 0, 3, 34, 252, 2 
 db 0, 4, 36, 252, 2 
 db 0, 4, 40, 252, 2 
 db 0, 5, 42, 252, 2 
 db 0, 6, 46, 250, 2 
 db 1, 7, 48, 250, 2 
 db 1, 8, 52, 250, 2 
 db 1, 9, 56, 248, 2 
 db 1, 9, 58, 248, 2 
 db 1, 11, 62, 248, 2 
 db 1, 11, 64, 246, 2 
 db 2, 12, 68, 246, 2 
 db 2, 13, 70, 244, 2 
 db 2, 14, 74, 244, 2 
 db 2, 15, 76, 244, 2 
 db 3, 17, 80, 242, 2 
 db 3, 17, 82, 242, 2 
 db 3, 19, 86, 240, 2 
 db 3, 20, 88, 238, 2 
 db 4, 21, 92, 238, 2 
 db 4, 22, 94, 236, 2 
 db 4, 23, 96, 236, 2 
 db 5, 24, 100, 234, 2 
 db 5, 25, 102, 234, 2 
 db 5, 26, 106, 232, 2 
 db 5, 26, 108, 230, 2 
 db 6, 27, 112, 230, 2 
 db 6, 28, 114, 228, 2 
 db 6, 29, 116, 226, 2 
 db 7, 30, 120, 224, 2 
 db 7, 30, 122, 224, 2 
 db 8, 31, 126, 222, 2 
 db 8, 32, 128, 220, 2 
 db 8, 32, 130, 218, 2 
 db 9, 33, 134, 216, 2 
 db 9, 33, 136, 216, 2 
 db 10, 34, 138, 214, 2 
 db 10, 34, 142, 212, 2 
 db 10, 34, 144, 210, 2 
 db 11, 34, 146, 208, 2 
 db 11, 34, 148, 206, 2 
 db 12, 35, 152, 204, 2 
 db 12, 35, 154, 202, 2 
 db 12, 35, 156, 200, 2 
 db 13, 34, 158, 198, 2 
 db 14, 34, 162, 196, 2 
 db 14, 34, 164, 194, 2 
 db 14, 34, 166, 192, 2 
 db 15, 34, 168, 190, 2 
 db 16, 33, 170, 188, 2 
 db 16, 33, 174, 186, 2 
 db 17, 33, 176, 184, 2 
 db 17, 32, 178, 182, 2 
 db 18, 32, 180, 180, 2 
 db 18, 31, 182, 178, 2 
 db 19, 30, 184, 176, 2 
 db 20, 30, 186, 174, 2 
 db 20, 29, 188, 170, 2 
 db 21, 28, 190, 168, 2 
 db 22, 28, 192, 166, 2 
 db 22, 27, 194, 164, 2 
 db 22, 26, 196, 162, 2 
 db 23, 25, 198, 158, 2 
 db 24, 24, 200, 156, 2 
 db 24, 24, 202, 154, 2 
 db 25, 23, 204, 152, 2 
 db 26, 22, 206, 148, 2 
 db 26, 21, 208, 146, 2 
 db 27, 20, 210, 144, 2 
 db 28, 19, 212, 142, 2 
 db 28, 19, 214, 138, 2 
 db 29, 18, 216, 136, 2 
 db 30, 17, 216, 134, 2 
 db 31, 16, 218, 130, 2 
 db 31, 16, 220, 128, 2 
 db 31, 15, 222, 126, 2 
 db 32, 15, 224, 122, 2 
 db 32, 14, 224, 120, 2 
 db 33, 13, 226, 116, 2 
 db 34, 13, 228, 114, 2 
 db 34, 12, 230, 112, 2 
 db 35, 12, 230, 108, 2 
 db 36, 11, 232, 106, 2 
 db 37, 11, 234, 102, 2 
 db 37, 11, 234, 100, 2 
 db 38, 11, 236, 96, 2 
 db 40, 10, 236, 94, 2 
 db 40, 10, 238, 92, 2 
 db 41, 10, 238, 88, 2 
 db 42, 10, 240, 86, 2 
 db 43, 10, 242, 82, 2 
 db 43, 10, 242, 80, 2 
 db 44, 11, 244, 76, 2 
 db 45, 11, 244, 74, 2 
 db 45, 11, 244, 70, 2 
 db 46, 11, 246, 68, 2 
 db 47, 12, 246, 64, 2 
 db 47, 12, 248, 62, 2 
 db 48, 13, 248, 58, 2 
 db 49, 14, 248, 56, 2 
 db 50, 14, 250, 52, 2 
 db 50, 15, 250, 48, 2 
 db 51, 16, 250, 46, 2 
 db 52, 16, 252, 42, 2 
 db 52, 17, 252, 40, 2 
 db 53, 18, 252, 36, 2 
 db 55, 19, 252, 34, 2 
 db 55, 20, 254, 30, 2 
 db 56, 21, 254, 28, 2 
 db 57, 22, 254, 24, 2 
 db 58, 23, 254, 20, 2 
 db 58, 24, 254, 18, 2 
 db 59, 25, 254, 14, 2 
 db 60, 27, 254, 12, 2 
 db 60, 28, 254, 8, 2 
 db 61, 29, 254, 6, 2 
 db 62, 30, 254, 2, 2 
 db 63, 31, 255, 0, 0 
