;ROTOZOOM
;	- precomputed table
 db 126, 52, 16, 60, 2 
 db 126, 52, 16, 61, 2 
 db 125, 51, 19, 65, 2 
 db 125, 50, 20, 66, 2 
 db 125, 49, 22, 70, 2 
 db 125, 48, 23, 72, 2 
 db 124, 46, 25, 75, 2 
 db 124, 46, 27, 77, 2 
 db 124, 44, 29, 80, 2 
 db 124, 43, 31, 81, 2 
 db 123, 42, 34, 85, 2 
 db 123, 41, 35, 86, 2 
 db 123, 40, 36, 88, 2 
 db 122, 39, 40, 91, 2 
 db 122, 38, 41, 93, 2 
 db 122, 37, 44, 96, 2 
 db 122, 37, 46, 97, 2 
 db 121, 36, 49, 100, 2 
 db 121, 35, 51, 101, 2 
 db 121, 34, 53, 102, 2 
 db 120, 33, 57, 105, 2 
 db 120, 33, 59, 106, 2 
 db 119, 32, 63, 109, 2 
 db 119, 31, 64, 110, 2 
 db 119, 31, 67, 110, 2 
 db 118, 30, 71, 113, 2 
 db 118, 30, 73, 114, 2 
 db 117, 29, 75, 115, 2 
 db 117, 29, 79, 117, 2 
 db 117, 29, 81, 118, 2 
 db 116, 29, 84, 118, 2 
 db 116, 29, 86, 119, 2 
 db 115, 28, 91, 121, 2 
 db 115, 28, 93, 121, 2 
 db 115, 28, 96, 121, 2 
 db 114, 29, 98, 122, 2 
 db 113, 29, 103, 124, 2 
 db 113, 29, 106, 124, 2 
 db 113, 29, 108, 124, 2 
 db 112, 29, 111, 124, 2 
 db 111, 30, 113, 124, 2 
 db 111, 30, 119, 126, 2 
 db 110, 30, 121, 126, 2 
 db 110, 31, 124, 126, 2 
 db 109, 32, 127, 126, 2 
 db 109, 32, 130, 126, 2 
 db 108, 33, 133, 126, 2 
 db 107, 33, 136, 126, 2 
 db 107, 34, 139, 124, 2 
 db 106, 35, 142, 124, 2 
 db 105, 35, 144, 124, 2 
 db 105, 36, 148, 124, 2 
 db 105, 37, 151, 124, 2 
 db 104, 38, 154, 122, 2 
 db 103, 39, 157, 121, 2 
 db 103, 39, 160, 121, 2 
 db 102, 40, 163, 121, 2 
 db 101, 41, 166, 119, 2 
 db 101, 42, 169, 118, 2 
 db 100, 43, 173, 118, 2 
 db 99, 44, 176, 117, 2 
 db 99, 44, 179, 115, 2 
 db 98, 45, 183, 114, 2 
 db 97, 46, 183, 113, 2 
 db 96, 47, 186, 110, 2 
 db 96, 47, 190, 110, 2 
 db 96, 48, 193, 109, 2 
 db 95, 48, 196, 106, 2 
 db 95, 49, 196, 105, 2 
 db 94, 50, 200, 102, 2 
 db 93, 50, 204, 101, 2 
 db 93, 51, 207, 100, 2 
 db 92, 51, 207, 97, 2 
 db 91, 52, 211, 96, 2 
 db 90, 52, 214, 93, 2 
 db 90, 52, 214, 91, 2 
 db 89, 52, 218, 88, 2 
 db 87, 53, 218, 86, 2 
 db 87, 53, 222, 85, 2 
 db 86, 53, 222, 81, 2 
 db 85, 53, 225, 80, 2 
 db 84, 53, 229, 77, 2 
 db 84, 53, 229, 75, 2 
 db 83, 52, 233, 72, 2 
 db 82, 52, 233, 70, 2 
 db 82, 52, 233, 66, 2 
 db 81, 52, 237, 65, 2 
 db 80, 51, 237, 61, 2 
 db 80, 51, 241, 60, 2 
 db 79, 50, 241, 56, 2 
 db 78, 49, 241, 54, 2 
 db 77, 49, 245, 50, 2 
 db 77, 48, 245, 46, 2 
 db 76, 47, 245, 44, 2 
 db 75, 47, 249, 41, 2 
 db 75, 46, 249, 39, 2 
 db 74, 45, 249, 35, 2 
 db 72, 44, 249, 33, 2 
 db 72, 43, 253, 29, 2 
 db 71, 42, 253, 27, 2 
 db 70, 41, 253, 23, 2 
 db 69, 40, 253, 19, 2 
 db 69, 39, 253, 17, 2 
 db 68, 38, 253, 13, 2 
 db 67, 36, 253, 11, 2 
 db 67, 35, 253, 7, 2 
 db 66, 34, 253, 5, 2 
 db 65, 33, 253, 1, 2 
 db 64, 32, 255, 0, 0 
 db 64, 31, 253, 2, 0 
 db 62, 29, 253, 6, 0 
 db 61, 28, 253, 8, 0 
 db 61, 27, 253, 12, 0 
 db 60, 26, 253, 14, 0 
 db 59, 25, 253, 18, 0 
 db 59, 24, 253, 20, 0 
 db 58, 23, 253, 24, 0 
 db 57, 22, 253, 28, 0 
 db 56, 20, 253, 30, 0 
 db 56, 20, 249, 34, 0 
 db 55, 19, 249, 36, 0 
 db 53, 18, 249, 40, 0 
 db 53, 17, 249, 42, 0 
 db 52, 16, 245, 45, 0 
 db 51, 15, 245, 47, 0 
 db 51, 15, 245, 51, 0 
 db 50, 14, 241, 55, 0 
 db 49, 13, 241, 57, 0 
 db 48, 13, 241, 61, 0 
 db 48, 12, 237, 62, 0 
 db 47, 12, 237, 66, 0 
 db 46, 11, 233, 67, 0 
 db 46, 11, 233, 71, 0 
 db 45, 11, 233, 73, 0 
 db 44, 11, 229, 76, 0 
 db 44, 11, 229, 78, 0 
 db 43, 10, 225, 81, 0 
 db 42, 10, 222, 82, 0 
 db 41, 10, 222, 86, 0 
 db 41, 11, 218, 87, 0 
 db 40, 11, 218, 89, 0 
 db 38, 11, 214, 92, 0 
 db 38, 11, 214, 94, 0 
 db 37, 12, 211, 97, 0 
 db 36, 12, 207, 98, 0 
 db 35, 12, 207, 101, 0 
 db 35, 13, 204, 102, 0 
 db 34, 13, 200, 103, 0 
 db 33, 14, 196, 105, 0 
 db 33, 15, 196, 107, 0 
 db 32, 15, 193, 110, 0 
 db 31, 16, 190, 110, 0 
 db 31, 16, 186, 111, 0 
 db 31, 17, 183, 114, 0 
 db 30, 18, 183, 115, 0 
 db 29, 19, 179, 116, 0 
 db 29, 19, 176, 118, 0 
 db 28, 20, 173, 119, 0 
 db 27, 21, 169, 119, 0 
 db 27, 22, 166, 120, 0 
 db 26, 23, 163, 122, 0 
 db 25, 24, 160, 122, 0 
 db 25, 24, 157, 122, 0 
 db 24, 25, 154, 123, 0 
 db 23, 26, 151, 125, 0 
 db 22, 27, 148, 125, 0 
 db 22, 27, 144, 125, 0 
 db 22, 28, 142, 125, 0 
 db 21, 29, 139, 125, 0 
 db 21, 30, 136, 127, 0 
 db 20, 30, 133, 127, 0 
 db 19, 31, 130, 127, 0 
 db 18, 32, 127, 127, 0 
 db 18, 32, 124, 127, 0 
 db 17, 33, 121, 127, 0 
 db 17, 33, 119, 127, 0 
 db 17, 34, 113, 125, 0 
 db 16, 34, 111, 125, 0 
 db 15, 34, 108, 125, 0 
 db 15, 34, 106, 125, 0 
 db 14, 35, 103, 125, 0 
 db 14, 35, 98, 123, 0 
 db 13, 35, 96, 122, 0 
 db 13, 35, 93, 122, 0 
 db 12, 35, 91, 122, 0 
 db 12, 35, 86, 120, 0 
 db 12, 35, 84, 119, 0 
 db 11, 34, 81, 119, 0 
 db 10, 34, 79, 118, 0 
 db 10, 34, 75, 116, 0 
 db 10, 33, 73, 115, 0 
 db 9, 33, 71, 114, 0 
 db 9, 32, 67, 111, 0 
 db 9, 32, 64, 110, 0 
 db 8, 31, 63, 110, 0 
 db 8, 31, 59, 107, 0 
 db 8, 30, 57, 105, 0 
 db 7, 29, 53, 103, 0 
 db 6, 28, 51, 102, 0 
 db 6, 28, 49, 101, 0 
 db 6, 27, 46, 98, 0 
 db 5, 26, 44, 97, 0 
 db 5, 25, 41, 94, 0 
 db 5, 24, 40, 92, 0 
 db 5, 23, 36, 89, 0 
 db 4, 22, 35, 87, 0 
 db 4, 21, 34, 86, 0 
 db 4, 20, 31, 82, 0 
 db 3, 19, 29, 81, 0 
 db 3, 18, 27, 78, 0 
 db 3, 17, 25, 76, 0 
 db 3, 16, 23, 73, 0 
 db 2, 15, 22, 71, 0 
 db 2, 14, 20, 67, 0 
 db 2, 13, 19, 66, 0 
 db 2, 12, 16, 62, 0 
 db 2, 11, 16, 61, 0 
 db 1, 10, 14, 57, 0 
 db 1, 9, 13, 55, 0 
 db 1, 8, 11, 51, 0 
 db 1, 7, 9, 47, 0 
 db 1, 6, 9, 45, 0 
 db 0, 5, 7, 42, 0 
 db 0, 5, 7, 40, 0 
 db 0, 4, 6, 36, 0 
 db 0, 3, 5, 34, 0 
 db 0, 3, 4, 30, 0 
 db 0, 2, 4, 28, 0 
 db 0, 2, 3, 24, 0 
 db 0, 1, 2, 20, 0 
 db 0, 1, 2, 18, 0 
 db 0, 0, 1, 14, 0 
 db 0, 0, 1, 12, 0 
 db 0, 0, 1, 8, 0 
 db 0, 0, 1, 6, 0 
 db 0, 0, 1, 2, 0 
 db 0, 0, 0, 0, 0 
 db 0, 0, 1, 1, 2 
 db 0, 0, 1, 5, 2 
 db 0, 0, 1, 7, 2 
 db 0, 0, 1, 11, 2 
 db 0, 0, 1, 13, 2 
 db 0, 1, 2, 17, 2 
 db 0, 1, 2, 19, 2 
 db 0, 1, 3, 23, 2 
 db 0, 2, 4, 27, 2 
 db 0, 3, 4, 29, 2 
 db 0, 3, 5, 33, 2 
 db 0, 4, 6, 35, 2 
 db 0, 4, 7, 39, 2 
 db 0, 5, 7, 41, 2 
 db 0, 6, 9, 44, 2 
 db 1, 7, 9, 46, 2 
 db 1, 8, 11, 50, 2 
 db 1, 9, 13, 54, 2 
 db 1, 9, 14, 56, 2 
 db 1, 11, 16, 60, 2 
 db 1, 11, 16, 61, 2 
 db 2, 12, 19, 65, 2 
 db 2, 13, 20, 66, 2 
 db 2, 14, 22, 70, 2 
 db 2, 15, 23, 72, 2 
 db 3, 17, 25, 75, 2 
 db 3, 17, 27, 77, 2 
 db 3, 19, 29, 80, 2 
 db 3, 20, 31, 81, 2 
 db 4, 21, 34, 85, 2 
 db 4, 22, 35, 86, 2 
 db 4, 23, 36, 88, 2 
 db 5, 24, 40, 91, 2 
 db 5, 25, 41, 93, 2 
 db 5, 26, 44, 96, 2 
 db 5, 26, 46, 97, 2 
 db 6, 27, 49, 100, 2 
 db 6, 28, 51, 101, 2 
 db 6, 29, 53, 102, 2 
 db 7, 30, 57, 105, 2 
 db 7, 30, 59, 106, 2 
 db 8, 31, 63, 109, 2 
 db 8, 32, 64, 110, 2 
 db 8, 32, 67, 110, 2 
 db 9, 33, 71, 113, 2 
 db 9, 33, 73, 114, 2 
 db 10, 34, 75, 115, 2 
 db 10, 34, 79, 117, 2 
 db 10, 34, 81, 118, 2 
 db 11, 34, 84, 118, 2 
 db 11, 34, 86, 119, 2 
 db 12, 35, 91, 121, 2 
 db 12, 35, 93, 121, 2 
 db 12, 35, 96, 121, 2 
 db 13, 34, 98, 122, 2 
 db 14, 34, 103, 124, 2 
 db 14, 34, 106, 124, 2 
 db 14, 34, 108, 124, 2 
 db 15, 34, 111, 124, 2 
 db 16, 33, 113, 124, 2 
 db 16, 33, 119, 126, 2 
 db 17, 33, 121, 126, 2 
 db 17, 32, 124, 126, 2 
 db 18, 32, 127, 126, 2 
 db 18, 31, 130, 126, 2 
 db 19, 30, 133, 126, 2 
 db 20, 30, 136, 126, 2 
 db 20, 29, 139, 124, 2 
 db 21, 28, 142, 124, 2 
 db 22, 28, 144, 124, 2 
 db 22, 27, 148, 124, 2 
 db 22, 26, 151, 124, 2 
 db 23, 25, 154, 122, 2 
 db 24, 24, 157, 121, 2 
 db 24, 24, 160, 121, 2 
 db 25, 23, 163, 121, 2 
 db 26, 22, 166, 119, 2 
 db 26, 21, 169, 118, 2 
 db 27, 20, 173, 118, 2 
 db 28, 19, 176, 117, 2 
 db 28, 19, 179, 115, 2 
 db 29, 18, 183, 114, 2 
 db 30, 17, 183, 113, 2 
 db 31, 16, 186, 110, 2 
 db 31, 16, 190, 110, 2 
 db 31, 15, 193, 109, 2 
 db 32, 15, 196, 106, 2 
 db 32, 14, 196, 105, 2 
 db 33, 13, 200, 102, 2 
 db 34, 13, 204, 101, 2 
 db 34, 12, 207, 100, 2 
 db 35, 12, 207, 97, 2 
 db 36, 11, 211, 96, 2 
 db 37, 11, 214, 93, 2 
 db 37, 11, 214, 91, 2 
 db 38, 11, 218, 88, 2 
 db 40, 10, 218, 86, 2 
 db 40, 10, 222, 85, 2 
 db 41, 10, 222, 81, 2 
 db 42, 10, 225, 80, 2 
 db 43, 10, 229, 77, 2 
 db 43, 10, 229, 75, 2 
 db 44, 11, 233, 72, 2 
 db 45, 11, 233, 70, 2 
 db 45, 11, 233, 66, 2 
 db 46, 11, 237, 65, 2 
 db 47, 12, 237, 61, 2 
 db 47, 12, 241, 60, 2 
 db 48, 13, 241, 56, 2 
 db 49, 14, 241, 54, 2 
 db 50, 14, 245, 50, 2 
 db 50, 15, 245, 46, 2 
 db 51, 16, 245, 44, 2 
 db 52, 16, 249, 41, 2 
 db 52, 17, 249, 39, 2 
 db 53, 18, 249, 35, 2 
 db 55, 19, 249, 33, 2 
 db 55, 20, 253, 29, 2 
 db 56, 21, 253, 27, 2 
 db 57, 22, 253, 23, 2 
 db 58, 23, 253, 19, 2 
 db 58, 24, 253, 17, 2 
 db 59, 25, 253, 13, 2 
 db 60, 27, 253, 11, 2 
 db 60, 28, 253, 7, 2 
 db 61, 29, 253, 5, 2 
 db 62, 30, 253, 1, 2 
 db 63, 31, 255, 0, 0 
