;ROTOZOOM
;	- precomputed table
 db 58, 29, 75, 116, 0 
 db 58, 30, 73, 115, 0 
 db 59, 30, 71, 114, 0 
 db 59, 31, 67, 111, 0 
 db 59, 31, 64, 110, 0 
 db 59, 32, 63, 110, 0 
 db 59, 32, 59, 107, 0 
 db 59, 33, 57, 105, 0 
 db 60, 34, 53, 103, 0 
 db 60, 35, 51, 102, 0 
 db 60, 35, 49, 101, 0 
 db 60, 36, 46, 98, 0 
 db 61, 37, 44, 97, 0 
 db 61, 38, 41, 94, 0 
 db 61, 39, 40, 92, 0 
 db 61, 40, 36, 89, 0 
 db 61, 41, 35, 87, 0 
 db 61, 42, 34, 86, 0 
 db 61, 43, 31, 82, 0 
 db 62, 44, 29, 81, 0 
 db 62, 45, 27, 78, 0 
 db 62, 46, 25, 76, 0 
 db 62, 47, 23, 73, 0 
 db 62, 48, 22, 71, 0 
 db 62, 49, 20, 67, 0 
 db 62, 50, 19, 66, 0 
 db 62, 51, 16, 62, 0 
 db 62, 52, 16, 61, 0 
 db 63, 53, 14, 57, 0 
 db 63, 54, 13, 55, 0 
 db 63, 55, 11, 51, 0 
 db 63, 56, 9, 47, 0 
 db 63, 57, 9, 45, 0 
 db 63, 58, 7, 42, 0 
 db 63, 58, 7, 40, 0 
 db 63, 59, 6, 36, 0 
 db 63, 60, 5, 34, 0 
 db 63, 60, 4, 30, 0 
 db 63, 61, 4, 28, 0 
 db 63, 61, 3, 24, 0 
 db 63, 62, 2, 20, 0 
 db 63, 62, 2, 18, 0 
 db 63, 63, 1, 14, 0 
 db 63, 63, 1, 12, 0 
 db 63, 63, 1, 8, 0 
 db 63, 63, 1, 6, 0 
 db 63, 63, 1, 2, 0 
 db 64, 64, 0, 0, 0 
 db 64, 63, 1, 1, 2 
 db 63, 63, 1, 5, 2 
 db 63, 63, 1, 7, 2 
 db 63, 63, 1, 11, 2 
 db 63, 63, 1, 13, 2 
 db 63, 62, 2, 17, 2 
 db 63, 62, 2, 19, 2 
 db 63, 62, 3, 23, 2 
 db 63, 61, 4, 27, 2 
 db 63, 60, 4, 29, 2 
 db 63, 60, 5, 33, 2 
 db 63, 59, 6, 35, 2 
 db 63, 59, 7, 39, 2 
 db 63, 58, 7, 41, 2 
 db 63, 57, 9, 44, 2 
 db 63, 56, 9, 46, 2 
 db 63, 55, 11, 50, 2 
 db 63, 54, 13, 54, 2 
 db 63, 54, 14, 56, 2 
 db 63, 52, 16, 60, 2 
 db 63, 52, 16, 61, 2 
 db 62, 51, 19, 65, 2 
 db 62, 50, 20, 66, 2 
 db 62, 49, 22, 70, 2 
 db 62, 48, 23, 72, 2 
 db 62, 46, 25, 75, 2 
 db 62, 46, 27, 77, 2 
 db 62, 44, 29, 80, 2 
 db 62, 43, 31, 81, 2 
 db 61, 42, 34, 85, 2 
 db 61, 41, 35, 86, 2 
 db 61, 40, 36, 88, 2 
 db 61, 39, 40, 91, 2 
 db 61, 38, 41, 93, 2 
 db 61, 37, 44, 96, 2 
 db 61, 37, 46, 97, 2 
 db 60, 36, 49, 100, 2 
 db 60, 35, 51, 101, 2 
 db 60, 34, 53, 102, 2 
 db 60, 33, 57, 105, 2 
 db 60, 33, 59, 106, 2 
 db 59, 32, 63, 109, 2 
 db 59, 31, 64, 110, 2 
 db 59, 31, 67, 110, 2 
 db 59, 30, 71, 113, 2 
 db 59, 30, 73, 114, 2 
 db 58, 29, 75, 115, 2 
 db 58, 29, 79, 117, 2 
 db 58, 29, 81, 118, 2 
 db 58, 29, 84, 118, 2 
 db 58, 29, 86, 119, 2 
 db 57, 28, 91, 121, 2 
 db 57, 28, 93, 121, 2 
 db 57, 28, 96, 121, 2 
 db 57, 29, 98, 122, 2 
 db 56, 29, 103, 124, 2 
 db 56, 29, 106, 124, 2 
 db 56, 29, 108, 124, 2 
 db 56, 29, 111, 124, 2 
 db 55, 30, 113, 124, 2 
 db 55, 30, 119, 126, 2 
 db 55, 30, 121, 126, 2 
 db 55, 31, 124, 126, 2 
 db 54, 32, 127, 126, 2 
 db 54, 32, 130, 126, 2 
 db 54, 33, 133, 126, 2 
 db 53, 33, 136, 126, 2 
 db 53, 34, 139, 124, 2 
 db 53, 35, 142, 124, 2 
 db 52, 35, 144, 124, 2 
 db 52, 36, 148, 124, 2 
 db 52, 37, 151, 124, 2 
 db 52, 38, 154, 122, 2 
 db 51, 39, 157, 121, 2 
 db 51, 39, 160, 121, 2 
 db 51, 40, 163, 121, 2 
 db 50, 41, 166, 119, 2 
 db 50, 42, 169, 118, 2 
 db 50, 43, 173, 118, 2 
 db 49, 44, 176, 117, 2 
 db 49, 44, 179, 115, 2 
 db 49, 45, 183, 114, 2 
 db 48, 46, 183, 113, 2 
 db 48, 47, 186, 110, 2 
 db 48, 47, 190, 110, 2 
 db 48, 48, 193, 109, 2 
 db 47, 48, 196, 106, 2 
 db 47, 49, 196, 105, 2 
 db 47, 50, 200, 102, 2 
 db 46, 50, 204, 101, 2 
 db 46, 51, 207, 100, 2 
 db 46, 51, 207, 97, 2 
 db 45, 52, 211, 96, 2 
 db 45, 52, 214, 93, 2 
 db 45, 52, 214, 91, 2 
 db 44, 52, 218, 88, 2 
 db 43, 53, 218, 86, 2 
 db 43, 53, 222, 85, 2 
 db 43, 53, 222, 81, 2 
 db 42, 53, 225, 80, 2 
 db 42, 53, 229, 77, 2 
 db 42, 53, 229, 75, 2 
 db 41, 52, 233, 72, 2 
 db 41, 52, 233, 70, 2 
 db 41, 52, 233, 66, 2 
 db 40, 52, 237, 65, 2 
 db 40, 51, 237, 61, 2 
 db 40, 51, 241, 60, 2 
 db 39, 50, 241, 56, 2 
 db 39, 49, 241, 54, 2 
 db 38, 49, 245, 50, 2 
 db 38, 48, 245, 46, 2 
 db 38, 47, 245, 44, 2 
 db 37, 47, 249, 41, 2 
 db 37, 46, 249, 39, 2 
 db 37, 45, 249, 35, 2 
 db 36, 44, 249, 33, 2 
 db 36, 43, 253, 29, 2 
 db 35, 42, 253, 27, 2 
 db 35, 41, 253, 23, 2 
 db 34, 40, 253, 19, 2 
 db 34, 39, 253, 17, 2 
 db 34, 38, 253, 13, 2 
 db 33, 36, 253, 11, 2 
 db 33, 35, 253, 7, 2 
 db 33, 34, 253, 5, 2 
 db 32, 33, 253, 1, 2 
 db 32, 32, 255, 0, 0 
 db 32, 31, 253, 2, 0 
 db 31, 29, 253, 6, 0 
 db 30, 28, 253, 8, 0 
 db 30, 27, 253, 12, 0 
 db 30, 26, 253, 14, 0 
 db 29, 25, 253, 18, 0 
 db 29, 24, 253, 20, 0 
 db 29, 23, 253, 24, 0 
 db 28, 22, 253, 28, 0 
 db 28, 20, 253, 30, 0 
 db 28, 20, 249, 34, 0 
 db 27, 19, 249, 36, 0 
 db 26, 18, 249, 40, 0 
 db 26, 17, 249, 42, 0 
 db 26, 16, 245, 45, 0 
 db 25, 15, 245, 47, 0 
 db 25, 15, 245, 51, 0 
 db 25, 14, 241, 55, 0 
 db 24, 13, 241, 57, 0 
 db 24, 13, 241, 61, 0 
 db 24, 12, 237, 62, 0 
 db 23, 12, 237, 66, 0 
 db 23, 11, 233, 67, 0 
 db 23, 11, 233, 71, 0 
 db 22, 11, 233, 73, 0 
 db 22, 11, 229, 76, 0 
 db 22, 11, 229, 78, 0 
 db 21, 10, 225, 81, 0 
 db 21, 10, 222, 82, 0 
 db 20, 10, 222, 86, 0 
 db 20, 11, 218, 87, 0 
 db 20, 11, 218, 89, 0 
 db 19, 11, 214, 92, 0 
 db 19, 11, 214, 94, 0 
 db 18, 12, 211, 97, 0 
 db 18, 12, 207, 98, 0 
 db 17, 12, 207, 101, 0 
 db 17, 13, 204, 102, 0 
 db 17, 13, 200, 103, 0 
 db 16, 14, 196, 105, 0 
 db 16, 15, 196, 107, 0 
 db 16, 15, 193, 110, 0 
 db 15, 16, 190, 110, 0 
 db 15, 16, 186, 111, 0 
 db 15, 17, 183, 114, 0 
 db 15, 18, 183, 115, 0 
 db 14, 19, 179, 116, 0 
 db 14, 19, 176, 118, 0 
 db 14, 20, 173, 119, 0 
 db 13, 21, 169, 119, 0 
 db 13, 22, 166, 120, 0 
 db 13, 23, 163, 122, 0 
 db 12, 24, 160, 122, 0 
 db 12, 24, 157, 122, 0 
 db 12, 25, 154, 123, 0 
 db 11, 26, 151, 125, 0 
 db 11, 27, 148, 125, 0 
 db 11, 27, 144, 125, 0 
 db 11, 28, 142, 125, 0 
 db 10, 29, 139, 125, 0 
 db 10, 30, 136, 127, 0 
 db 10, 30, 133, 127, 0 
 db 9, 31, 130, 127, 0 
 db 9, 32, 127, 127, 0 
 db 9, 32, 124, 127, 0 
 db 8, 33, 121, 127, 0 
 db 8, 33, 119, 127, 0 
 db 8, 34, 113, 125, 0 
 db 8, 34, 111, 125, 0 
 db 7, 34, 108, 125, 0 
 db 7, 34, 106, 125, 0 
 db 7, 35, 103, 125, 0 
 db 7, 35, 98, 123, 0 
 db 6, 35, 96, 122, 0 
 db 6, 35, 93, 122, 0 
 db 6, 35, 91, 122, 0 
 db 6, 35, 86, 120, 0 
 db 6, 35, 84, 119, 0 
 db 5, 34, 81, 119, 0 
 db 5, 34, 79, 118, 0 
 db 5, 34, 75, 116, 0 
 db 5, 33, 73, 115, 0 
 db 4, 33, 71, 114, 0 
 db 4, 32, 67, 111, 0 
 db 4, 32, 64, 110, 0 
 db 4, 31, 63, 110, 0 
 db 4, 31, 59, 107, 0 
 db 4, 30, 57, 105, 0 
 db 3, 29, 53, 103, 0 
 db 3, 28, 51, 102, 0 
 db 3, 28, 49, 101, 0 
 db 3, 27, 46, 98, 0 
 db 2, 26, 44, 97, 0 
 db 2, 25, 41, 94, 0 
 db 2, 24, 40, 92, 0 
 db 2, 23, 36, 89, 0 
 db 2, 22, 35, 87, 0 
 db 2, 21, 34, 86, 0 
 db 2, 20, 31, 82, 0 
 db 1, 19, 29, 81, 0 
 db 1, 18, 27, 78, 0 
 db 1, 17, 25, 76, 0 
 db 1, 16, 23, 73, 0 
 db 1, 15, 22, 71, 0 
 db 1, 14, 20, 67, 0 
 db 1, 13, 19, 66, 0 
 db 1, 12, 16, 62, 0 
 db 1, 11, 16, 61, 0 
 db 0, 10, 14, 57, 0 
 db 0, 9, 13, 55, 0 
 db 0, 8, 11, 51, 0 
 db 0, 7, 9, 47, 0 
 db 0, 6, 9, 45, 0 
 db 0, 5, 7, 42, 0 
 db 0, 5, 7, 40, 0 
 db 0, 4, 6, 36, 0 
 db 0, 3, 5, 34, 0 
 db 0, 3, 4, 30, 0 
 db 0, 2, 4, 28, 0 
 db 0, 2, 3, 24, 0 
 db 0, 1, 2, 20, 0 
 db 0, 1, 2, 18, 0 
 db 0, 0, 1, 14, 0 
 db 0, 0, 1, 12, 0 
 db 0, 0, 1, 8, 0 
 db 0, 0, 1, 6, 0 
 db 0, 0, 1, 2, 0 
 db 0, 0, 0, 0, 0 
 db 0, 0, 1, 1, 2 
 db 0, 0, 1, 5, 2 
 db 0, 0, 1, 7, 2 
 db 0, 0, 1, 11, 2 
 db 0, 0, 1, 13, 2 
 db 0, 1, 2, 17, 2 
 db 0, 1, 2, 19, 2 
 db 0, 1, 3, 23, 2 
 db 0, 2, 4, 27, 2 
 db 0, 3, 4, 29, 2 
 db 0, 3, 5, 33, 2 
 db 0, 4, 6, 35, 2 
 db 0, 4, 7, 39, 2 
 db 0, 5, 7, 41, 2 
 db 0, 6, 9, 44, 2 
 db 0, 7, 9, 46, 2 
 db 0, 8, 11, 50, 2 
 db 0, 9, 13, 54, 2 
 db 0, 9, 14, 56, 2 
 db 0, 11, 16, 60, 2 
 db 0, 11, 16, 61, 2 
 db 1, 12, 19, 65, 2 
 db 1, 13, 20, 66, 2 
 db 1, 14, 22, 70, 2 
 db 1, 15, 23, 72, 2 
 db 1, 17, 25, 75, 2 
 db 1, 17, 27, 77, 2 
 db 1, 19, 29, 80, 2 
 db 1, 20, 31, 81, 2 
 db 2, 21, 34, 85, 2 
 db 2, 22, 35, 86, 2 
 db 2, 23, 36, 88, 2 
 db 2, 24, 40, 91, 2 
 db 2, 25, 41, 93, 2 
 db 2, 26, 44, 96, 2 
 db 2, 26, 46, 97, 2 
 db 3, 27, 49, 100, 2 
 db 3, 28, 51, 101, 2 
 db 3, 29, 53, 102, 2 
 db 3, 30, 57, 105, 2 
 db 3, 30, 59, 106, 2 
 db 4, 31, 63, 109, 2 
 db 4, 32, 64, 110, 2 
 db 4, 32, 67, 110, 2 
 db 4, 33, 71, 113, 2 
 db 4, 33, 73, 114, 2 
 db 5, 34, 75, 115, 2 
 db 5, 34, 79, 117, 2 
 db 5, 34, 81, 118, 2 
 db 5, 34, 84, 118, 2 
 db 5, 34, 86, 119, 2 
 db 6, 35, 91, 121, 2 
 db 6, 35, 93, 121, 2 
 db 6, 35, 96, 121, 2 
 db 6, 34, 98, 122, 2 
 db 7, 34, 103, 124, 2 
 db 7, 34, 106, 124, 2 
 db 7, 34, 108, 124, 2 
 db 7, 34, 111, 124, 2 
 db 8, 33, 113, 124, 2 
 db 8, 33, 119, 126, 2 
 db 8, 33, 121, 126, 2 
 db 8, 32, 124, 126, 2 
 db 9, 32, 127, 126, 2 
 db 9, 31, 130, 126, 2 
 db 9, 30, 133, 126, 2 
 db 10, 30, 136, 126, 2 
 db 10, 29, 139, 124, 2 
 db 10, 28, 142, 124, 2 
 db 11, 28, 144, 124, 2 
 db 11, 27, 148, 124, 2 
 db 11, 26, 151, 124, 2 
 db 11, 25, 154, 122, 2 
 db 12, 24, 157, 121, 2 
 db 12, 24, 160, 121, 2 
 db 12, 23, 163, 121, 2 
 db 13, 22, 166, 119, 2 
 db 13, 21, 169, 118, 2 
 db 13, 20, 173, 118, 2 
 db 14, 19, 176, 117, 2 
 db 14, 19, 179, 115, 2 
 db 14, 18, 183, 114, 2 
 db 15, 17, 183, 113, 2 
 db 15, 16, 186, 110, 2 
 db 15, 16, 190, 110, 2 
 db 15, 15, 193, 109, 2 
 db 16, 15, 196, 106, 2 
 db 16, 14, 196, 105, 2 
 db 16, 13, 200, 102, 2 
 db 17, 13, 204, 101, 2 
 db 17, 12, 207, 100, 2 
 db 17, 12, 207, 97, 2 
 db 18, 11, 211, 96, 2 
 db 18, 11, 214, 93, 2 
 db 18, 11, 214, 91, 2 
 db 19, 11, 218, 88, 2 
 db 20, 10, 218, 86, 2 
 db 20, 10, 222, 85, 2 
 db 20, 10, 222, 81, 2 
 db 21, 10, 225, 80, 2 
 db 21, 10, 229, 77, 2 
 db 21, 10, 229, 75, 2 
 db 22, 11, 233, 72, 2 
 db 22, 11, 233, 70, 2 
 db 22, 11, 233, 66, 2 
 db 23, 11, 237, 65, 2 
 db 23, 12, 237, 61, 2 
 db 23, 12, 241, 60, 2 
 db 24, 13, 241, 56, 2 
 db 24, 14, 241, 54, 2 
 db 25, 14, 245, 50, 2 
 db 25, 15, 245, 46, 2 
 db 25, 16, 245, 44, 2 
 db 26, 16, 249, 41, 2 
 db 26, 17, 249, 39, 2 
 db 26, 18, 249, 35, 2 
 db 27, 19, 249, 33, 2 
 db 27, 20, 253, 29, 2 
 db 28, 21, 253, 27, 2 
 db 28, 22, 253, 23, 2 
 db 29, 23, 253, 19, 2 
 db 29, 24, 253, 17, 2 
 db 29, 25, 253, 13, 2 
 db 30, 27, 253, 11, 2 
 db 30, 28, 253, 7, 2 
 db 30, 29, 253, 5, 2 
 db 31, 30, 253, 1, 2 
 db 31, 31, 255, 0, 0 
