;ROTOZOOM
;	- precomputed table
 db 164, 30, 0, 252, 2 
 db 163, 28, 0, 252, 2 
 db 163, 26, 0, 250, 2 
 db 162, 25, 0, 250, 2 
 db 162, 23, 0, 248, 2 
 db 162, 22, 0, 246, 2 
 db 161, 21, 0, 244, 2 
 db 161, 21, 0, 244, 2 
 db 161, 21, 0, 242, 2 
 db 160, 20, 0, 238, 2 
 db 160, 21, 0, 236, 2 
 db 159, 21, 0, 234, 2 
 db 159, 22, 0, 232, 2 
 db 158, 22, 0, 230, 2 
 db 158, 23, 0, 226, 2 
 db 158, 25, 0, 224, 2 
 db 158, 26, 0, 220, 2 
 db 157, 27, 0, 216, 2 
 db 157, 29, 0, 214, 2 
 db 157, 30, 0, 210, 2 
 db 156, 32, 0, 206, 2 
 db 156, 34, 0, 202, 2 
 db 156, 35, 0, 198, 2 
 db 155, 37, 0, 194, 2 
 db 155, 38, 0, 190, 2 
 db 155, 40, 0, 186, 2 
 db 154, 41, 0, 182, 2 
 db 154, 42, 0, 178, 2 
 db 154, 43, 0, 174, 2 
 db 154, 44, 0, 168, 2 
 db 153, 44, 0, 164, 2 
 db 153, 45, 0, 158, 2 
 db 153, 45, 0, 154, 2 
 db 153, 45, 0, 148, 2 
 db 152, 44, 0, 144, 2 
 db 152, 44, 0, 138, 2 
 db 152, 43, 0, 134, 2 
 db 152, 42, 0, 128, 2 
 db 152, 41, 0, 122, 2 
 db 151, 39, 0, 116, 2 
 db 151, 38, 0, 112, 2 
 db 151, 36, 0, 106, 2 
 db 151, 34, 0, 100, 2 
 db 151, 32, 0, 94, 2 
 db 151, 30, 0, 88, 2 
 db 150, 28, 0, 82, 2 
 db 150, 26, 0, 76, 2 
 db 150, 24, 0, 70, 2 
 db 150, 22, 0, 64, 2 
 db 150, 20, 0, 58, 2 
 db 150, 18, 0, 52, 2 
 db 150, 16, 0, 46, 2 
 db 150, 15, 0, 40, 2 
 db 150, 13, 0, 34, 2 
 db 150, 12, 0, 28, 2 
 db 150, 11, 0, 20, 2 
 db 150, 10, 0, 14, 2 
 db 150, 10, 0, 8, 2 
 db 150, 10, 0, 2, 2 
 db 150, 10, 0, 2, 0 
 db 150, 10, 0, 8, 0 
 db 150, 10, 0, 14, 0 
 db 150, 11, 0, 20, 0 
 db 150, 12, 0, 28, 0 
 db 150, 13, 0, 34, 0 
 db 150, 14, 0, 40, 0 
 db 150, 16, 0, 46, 0 
 db 150, 18, 0, 52, 0 
 db 150, 19, 0, 58, 0 
 db 150, 21, 0, 64, 0 
 db 150, 23, 0, 70, 0 
 db 150, 25, 0, 76, 0 
 db 150, 27, 0, 82, 0 
 db 150, 30, 0, 88, 0 
 db 151, 32, 0, 94, 0 
 db 151, 34, 0, 100, 0 
 db 151, 36, 0, 106, 0 
 db 151, 37, 0, 112, 0 
 db 151, 39, 0, 116, 0 
 db 151, 40, 0, 122, 0 
 db 152, 42, 0, 128, 0 
 db 152, 43, 0, 134, 0 
 db 152, 44, 0, 138, 0 
 db 152, 44, 0, 144, 0 
 db 152, 44, 0, 148, 0 
 db 153, 45, 0, 154, 0 
 db 153, 44, 0, 158, 0 
 db 153, 44, 0, 164, 0 
 db 153, 44, 0, 168, 0 
 db 154, 43, 0, 174, 0 
 db 154, 42, 0, 178, 0 
 db 154, 41, 0, 182, 0 
 db 155, 40, 0, 186, 0 
 db 155, 38, 0, 190, 0 
 db 155, 37, 0, 194, 0 
 db 155, 35, 0, 198, 0 
 db 156, 34, 0, 202, 0 
 db 156, 32, 0, 206, 0 
